LAMMPS (22 Jul 2025 - Update 6)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 1 OpenMP thread(s) per MPI task
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (102.191 59 93.6)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  read_data CPU = 0.027 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 6.8, bins = 16 9 14
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair meam/kk, perpetual, half/full from (1)
      attributes: half, newton on, kokkos_device
      pair build: halffull/newton/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 52.45 | 52.45 | 52.45 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
    229000   229            301.08122      15893.013     -319.28085     -289.45409      48287.774     -152771.88      114.50474      68.390996      72.336052      566470.39      4.4913403      0.229          4.8287774    
    230000   230            301.01676      16576.147      408.85361      638.25844      48681.329     -152779.73      114.54154      68.40577       72.242231      566039.72      4.4947576      0.23           4.8681329    
    231000   231            302.10196      16332.494      538.00977      356.57729      48102.895     -152806.65      114.6299       68.446196      72.14841       566075.02      4.4944773      0.231          4.8102895    
    232000   232            298.61482      16156.104      465.50443      443.42231      47559.385     -152812.6       114.67372      68.514922      72.054589      566122.89      4.4940973      0.232          4.7559385    
    233000   233            301.19062      16026.538      235.88409      338.69046      47505.039     -152804.92      114.79814      68.547914      71.960768      566271.75      4.4929158      0.233          4.7505039    
    234000   234            302.54824      15568.092     -194.27363     -462.33355      47360.882     -152804.79      114.90644      68.598636      71.866947      566485.83      4.4912179      0.234          4.7360882    
    235000   235            298.72345      15759.255     -70.175673     -392.45628      47740.398     -152812.21      115.03207      68.596403      71.773125      566346.41      4.4923236      0.235          4.7740398    
    236000   236            299.67068      16088.471      211.81111      89.551271      47964.05      -152829.6       115.1454       68.595429      71.679304      566155.26      4.4938403      0.236          4.796405     
    237000   237            299.8877       16345.302      332.86911      416.77794      48286.259     -152843.67      115.21717      68.627437      71.585483      566030.67      4.4948294      0.237          4.8286259    
    238000   238            301.48369      15839.415     -345.56641      211.83095      47651.98      -152841.02      115.35272      68.665675      71.491662      566269.17      4.4929363      0.238          4.765198     
    239000   239            297.92297      15826.619     -66.391858      3.6491764      47542.599     -152846.38      115.43022      68.705871      71.397841      566237.28      4.4931893      0.239          4.7542599    
    240000   240            298.95982      16058.769      28.555117     -34.204227      48181.957     -152856.66      115.49854      68.73579       71.30402       566074.29      4.4944831      0.24           4.8181957    
    241000   241            302.22823      16311.681      252.56293      474.557        48207.924     -152856.99      115.56845      68.772998      71.210199      565977.86      4.4952488      0.241          4.8207924    
    242000   242            302.38752      16167.432      105.40568      419.53521      47977.354     -152870.69      115.65294      68.815572      71.116378      565995.57      4.4951082      0.242          4.7977354    
    243000   243            299.83358      16009.417     -196.55003      135.46229      48089.34      -152860.16      115.68001      68.898484      71.022557      566062.39      4.4945776      0.243          4.808934     
    244000   244            300.62267      16454.968      725.18623     -22.25831       48661.975     -152860.44      115.68531      68.959877      70.928736      565844.23      4.4963104      0.244          4.8661975    
    245000   245            299.71228      16273.106      35.968593      204.37605      48578.974     -152864.22      115.82049      68.977727      70.834915      565902.56      4.495847       0.245          4.8578974    
    246000   246            301.03253      16752.232      426.2239       190.5457       49639.926     -152840.48      115.8198       69.048021      70.741094      565725.58      4.4972534      0.246          4.9639926    
    247000   247            298.38879      16803.396      160.29006      139.06974      50110.827     -152842.78      115.87886      69.096559      70.647273      565660.74      4.4977689      0.247          5.0110827    
    248000   248            301.64001      17247.215      490.14542      377.17269      50874.326     -152837.13      115.89391      69.157027      70.553451      565477.35      4.4992277      0.248          5.0874326    
    249000   249            300.65575      17668.123      422.11374      974.19002      51608.065     -152844.06      116.00559      69.156054      70.45963       565261.61      4.5009448      0.249          5.1608065    
    250000   250            299.88753      17654.455      587.3133       361.03985      52015.011     -152839.7       116.00369      69.254453      70.365809      565302.89      4.5006161      0.25           5.2015011    
Loop time of 5864.17 on 1 procs for 250000 steps with 32000 atoms

Performance: 3.683 ns/day, 6.516 hours/ns, 42.632 timesteps/s, 1.364 Matom-step/s
97.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5607.8     | 5607.8     | 5607.8     |   0.0 | 95.63
Neigh   | 1.1137     | 1.1137     | 1.1137     |   0.0 |  0.02
Comm    | 40.669     | 40.669     | 40.669     |   0.0 |  0.69
Output  | 0.69788    | 0.69788    | 0.69788    |   0.0 |  0.01
Modify  | 194.09     | 194.09     | 194.09     |   0.0 |  3.31
Other   |            | 19.85      |            |       |  0.34

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          18954 ave       18954 max       18954 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.11642e+06 ave 1.11642e+06 max 1.11642e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  2.23285e+06 ave 2.23285e+06 max 2.23285e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2232848
Ave neighs/atom = 69.7765
Neighbor list builds = 629
Dangerous builds = 0
System init for write_data ...
System init for write_restart ...
Completed Ti 32k, 1e9 s^-1
Reference Lz after equilibration = 93.8210790219212 Angstrom
Final compressive engineering strain = 0.25
Total wall time: 2:13:07
