LAMMPS (22 Jul 2025 - Update 6)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 1 OpenMP thread(s) per MPI task
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (153.2865 88.5 140.4)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  108000 atoms
  read_data CPU = 0.108 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 6.8, bins = 23 14 21
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair meam/kk, perpetual, half/full from (1)
      attributes: half, newton on, kokkos_device
      pair build: halffull/newton/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 161 | 161 | 161 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
    226000   226            298.71693      15427.797     -388.13327     -56.389481      46727.912     -516140.17      168.81745      103.87745      108.93638      1910343.7      4.4948524      0.226          4.6727912    
    227000   227            300.30887      15718.277     -123.18083     -1.4869997      47279.498     -516165.53      168.87986      103.942        108.79563      1909767        4.4962099      0.227          4.7279498    
    228000   228            300.53285      15905.439      214.43725     -128.7871       47630.666     -516155.58      168.9626       104.01024      108.65489      1909483.6      4.4968772      0.228          4.7630666    
    229000   229            299.41047      15975.167      29.841326     -1.5605703      47897.22      -516160.05      169.1479       104.0267       108.51414      1909403.7      4.4970654      0.229          4.789722     
    230000   230            299.81087      16200.557      98.366813      94.920256      48408.385     -516160.24      169.26862      104.06548      108.3734       1908999.6      4.4980174      0.23           4.8408385    
    231000   231            299.63749      16355.737     -33.097879      179.62358      48920.686     -516140.4       169.39057      104.11424      108.23265      1908787.9      4.4985162      0.231          4.8920686    
    232000   232            298.75108      16760.672      194.54187      399.55152      49687.923     -516119.68      169.49728      104.15253      108.09191      1908208.1      4.499883       0.232          4.9687923    
    233000   233            300.25415      16716.633     -57.509957      129.02226      50078.388     -516089.26      169.63372      104.21367      107.95116      1908377.1      4.4994845      0.233          5.0078388    
    234000   234            299.35771      16820.129      28.366262      21.096708      50410.923     -516074.42      169.73582      104.27743      107.81042      1908202.9      4.4998952      0.234          5.0410923    
    235000   235            301.61086      16944.043      8.2852204     -174.73071      50998.574     -516026.92      169.8258       104.35941      107.66967      1908221.2      4.4998522      0.235          5.0998574    
    236000   236            300.05886      17133.897     -110.54476     -70.981444      51583.216     -516021.43      169.92586      104.41821      107.52893      1907923.9      4.5005534      0.236          5.1583216    
    237000   237            299.48446      17165.317     -185.80511     -404.49819      52086.253     -515988.11      170.01012      104.50144      107.38819      1907891        4.5006309      0.237          5.2086253    
    238000   238            300.63203      17689.783     -173.16452      157.22318      53085.29      -515930.74      170.15327      104.51335      107.24744      1907212.2      4.5022328      0.238          5.308529     
    239000   239            300.84072      17666.721     -295.42646      46.480934      53249.109     -515905.53      170.26191      104.58751      107.1067       1907277.8      4.5020778      0.239          5.3249109    
    240000   240            301.67461      17774.779     -67.704241     -83.214871      53475.255     -515883.08      170.32568      104.67547      106.96595      1907087.5      4.502527       0.24           5.3475255    
    241000   241            299.02113      17755.373     -89.499772      120.38889      53235.231     -515916.15      170.43356      104.74619      106.82521      1907071.9      4.5025639      0.241          5.3235231    
    242000   242            299.59915      17484.896     -405.85574     -278.7188       53139.261     -515916.4       170.55537      104.83028      106.68446      1907450.7      4.5016698      0.242          5.3139261    
    243000   243            299.0861       17865.244     -2.2470175      21.251452      53576.726     -515889.6       170.64838      104.8819       106.54372      1906911.6      4.5029424      0.243          5.3576726    
    244000   244            299.08919      17895.706      206.05517     -265.93685      53746.999     -515893.01      170.72193      104.97188      106.40297      1906847.9      4.5030929      0.244          5.3746999    
    245000   245            300.11593      17972.456     -0.16644212     99.88455       53817.651     -515916.71      170.88202      105.00426      106.26223      1906699.3      4.5034438      0.245          5.3817651    
    246000   246            299.92296      18054.985      297.22251     -94.853216      53962.585     -515889.85      170.95654      105.09479      106.12148      1906646.7      4.503568       0.246          5.3962585    
    247000   247            300.47979      17931.27       1.5588521     -114.3899       53906.642     -515891.93      171.15625      105.12636      105.98074      1906915        4.5029344      0.247          5.3906642    
    248000   248            300.1881       17935.059     -105.25631      62.459184      53847.973     -515864.38      171.3427       105.15565      105.83999      1906988.3      4.5027613      0.248          5.3847973    
    249000   249            300.29922      17895.288      30.857657     -1.532641       53656.54      -515861.67      171.41417      105.25484      105.69925      1907044        4.5026298      0.249          5.365654     
    250000   250            301.60416      17731.341     -151.82661     -42.398687      53388.249     -515849.5       171.55656      105.32433      105.5585       1907345        4.5019192      0.25           5.3388249    
Loop time of 15062.8 on 1 procs for 250000 steps with 108000 atoms

Performance: 1.434 ns/day, 16.736 hours/ns, 16.597 timesteps/s, 1.792 Matom-step/s
99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 14764      | 14764      | 14764      |   0.0 | 98.01
Neigh   | 2.6166     | 2.6166     | 2.6166     |   0.0 |  0.02
Comm    | 46.137     | 46.137     | 46.137     |   0.0 |  0.31
Output  | 2.289      | 2.289      | 2.289      |   0.0 |  0.02
Modify  | 226.51     | 226.51     | 226.51     |   0.0 |  1.50
Other   |            | 21.68      |            |       |  0.14

Nlocal:         108000 ave      108000 max      108000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          40604 ave       40604 max       40604 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    3.76813e+06 ave 3.76813e+06 max 3.76813e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  7.53626e+06 ave 7.53626e+06 max 7.53626e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7536258
Ave neighs/atom = 69.780167
Neighbor list builds = 805
Dangerous builds = 0
System init for write_data ...
System init for write_restart ...
Completed Ti 108k, 1e9 s^-1
Reference Lz after equilibration = 140.744672767265 Angstrom
Final compressive engineering strain = 0.249999999999999
Total wall time: 5:48:38
